# Taxonomy	Num	Mean	Stddev
k__Archaea;p__Crenarchaeota;c__Thermoprotei;o__Thermoproteales	2	1	0
k__Archaea;p__Euryarchaeota;c__Archaeoglobi;o__Archaeoglobales	1	1	0
k__Archaea;p__Euryarchaeota;c__Halobacteria;o__Halobacteriales	1	2.11111111111111	0
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales	1	2.66666666666667	0
k__Archaea;p__Euryarchaeota;c__Methanococci;o__Methanococcales	2	2.375	0.375
k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanocellales	1	2	0
k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanomicrobiales	3	2.83333333333333	1.02740233382816
k__Archaea;p__Euryarchaeota;c__Methanomicrobia;o__Methanosarcinales	2	2.5	0.5
k__Archaea;p__Euryarchaeota;c__Methanopyri;o__Methanopyrales	1	1	0
k__Archaea;p__Euryarchaeota;c__Thermococci;o__Thermococcales	1	1	0
k__Archaea;p__Euryarchaeota;c__Thermoplasmata;o__Thermoplasmatales	3	1	0
k__Bacteria;p__Acidobacteria;c__Acidobacteria;o__Acidobacteriales	2	1	0
k__Bacteria;p__Acidobacteria;c__Solibacteres;o__Solibacterales	1	2	0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Acidimicrobiales	1	2	0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales	26	3.14583333333333	1.32152473208842
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales	1	2.925	0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales	1	1.33333333333333	0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Rubrobacterales	1	1	0
k__Bacteria;p__Aquificae;c__Aquificae;o__Aquificales	2	2.02083333333333	0.64583333333333
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales	4	2.85	0.68323169975899
k__Bacteria;p__Bacteroidetes;c__Clostridia;o__Clostridiales	1	4.5	0
k__Bacteria;p__Bacteroidetes;c__Flavobacteria;o__Flavobacteriales	1	3.11538461538462	0
k__Bacteria;p__Bacteroidetes;c__Sphingobacteria;o__Sphingobacteriales	5	2.77	1.8792551716039
k__Bacteria;p__Chlamydiae;c__Chlamydiae;o__Chlamydiales	4	1.75	0.55901699437495
k__Bacteria;p__Chlorobi;c__Chlorobia;o__Chlorobiales	1	1.5	0
k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__Chloroflexales	2	2	1
k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__Herpetosiphonales	1	5	0
k__Bacteria;p__Chloroflexi;c__Chloroflexi;o__Roseiflexales	1	2	0
k__Bacteria;p__Chloroflexi;c__Dehalococcoidetes;o__Dehalococcoidales	1	1	0
k__Bacteria;p__Chloroflexi;c__Thermobacula;o__Thermobaculales	1	2	0
k__Bacteria;p__Cyanobacteria;c__Gloeobacterophycideae;o__Gloeobacterales	1	1	0
k__Bacteria;p__Cyanobacteria;c__Nostocophycideae;o__Nostocales	1	3.875	0
k__Bacteria;p__Cyanobacteria;c__Oscillatoriophycideae;o__Chroococcales	1	2	0
k__Bacteria;p__Cyanobacteria;c__Oscillatoriophycideae;o__Oscillatoriales	1	2.33333333333333	0
k__Bacteria;p__Cyanobacteria;c__Synechococcophycideae;o__Synechococcales	2	1.69230769230769	0.30769230769231
k__Bacteria;p__Deferribacteres;c__Deferribacteres;o__Deferribacterales	1	2	0
k__Bacteria;p__Dictyoglomi;c__Dictyoglomia;o__Dictyoglomales	1	2	0
k__Bacteria;p__Elusimicrobia;c__Elusimicrobia;o__Elusimicrobiales	1	1	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales	6	8.12121362433862	3.05703408664954
k__Bacteria;p__Firmicutes;c__Bacilli;o__Exiguobacterales	1	9	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Haloplasmatales	1	1	0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales	4	4.47110864562788	1.04369146799239
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales	10	4.93083333333333	2.71456987077757
k__Bacteria;p__Firmicutes;c__Clostridia;o__Halanaerobiales	2	4.5	0.5
k__Bacteria;p__Firmicutes;c__Clostridia;o__Natranaerobiales	1	4	0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales	3	2.61111111111111	0.43744488188955
k__Bacteria;p__Fusobacteria;c__Fusobacteria;o__Fusobacteriales	1	3.6875	0
k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales	1	1	0
k__Bacteria;p__Lentisphaerae;c__Lentisphaerae;o__Lentisphaerales	1	8	0
k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales	1	1	0
k__Bacteria;p__Planctomycetes;c__Kueneniae;o__Kueneniales	1	1	0
k__Bacteria;p__Planctomycetes;c__Planctomycea;o__Gemmatales	2	3.5	0.5
k__Bacteria;p__Planctomycetes;c__Planctomycea;o__Pirellulales	1	1	0
k__Bacteria;p__Planctomycetes;c__Planctomycea;o__Planctomycetales	1	2	0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales	1	1.5	0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales	9	2.60912698412698	1.29747948378152
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales	2	2.20833333333333	0.54166666666667
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales	2	3.8	0.2
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales	2	1	0
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales	2	1.625	0.625
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales	4	2.93149038461538	0.40470594112471
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Hydrogenophilales	1	2	0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Methylophilales	1	2.25	0
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales	1	6.33333333333333	0
